Nose,Left Wrist,Right Wrist,Left Elbow,Right Elbow,Left Hip,Right Hip,Left Knee,Right Knee
343298,398908,382942,365527,358244,286919,281362,262195,261418
0,396756,400710,363340,365825,276028,271553,249944,250569
373192,289417,415635,313924,394835,316861,331132,271397,276492
0,397209,404753,365358,368938,274303,270067,242661,244335
0,400702,385721,366926,360004,280529,274745,242507,244179
393507,373708,403734,360188,384641,320232,327334,274457,276122
344167,397175,401698,356219,362122,279687,282574,235636,236256
332597,397192,398955,359646,354347,286340,282850,229983,227715
393265,385666,401416,366146,381870,318528,322836,273586,273475
338064,372090,287195,354331,312027,284611,279246,241686,244758
0,377211,391779,356711,366680,285114,284377,248670,251775
381311,355098,399897,343551,383509,301206,311137,266874,267498
379303,393294,395715,362243,377056,300307,307881,262371,262753
368969,390179,347614,357111,357932,299467,305431,257872,258949
0,390998,355936,368566,355891,300953,297773,268913,268936
357738,410641,408555,383032,364140,296459,286909,247795,239584
371998,409189,357129,371949,359692,299911,301118,255996,253991
353582,410126,402455,381118,359524,294251,284043,244117,236345
358216,410610,403690,381066,360557,300126,290080,252265,247351
368387,406618,414158,381054,385430,311125,311796,262699,261140
358051,411755,410063,381520,365933,304990,296822,256093,253261
0,360181,325346,347646,330213,288855,283180,258595,256099
363092,418853,379979,374416,365128,304377,303623,259704,255899
0,346394,0,341423,323194,288148,283421,258933,258594
382147,415868,396546,391514,377826,302164,297491,265992,267045
379065,407194,398816,384760,376704,297328,292304,264240,264704
360465,425930,309015,389892,314113,303186,291994,255972,248540
367704,429492,326964,393674,325586,303457,292344,256088,248467
367561,353572,343664,338317,335172,294907,293988,256688,253875
378117,397411,393068,367595,368887,310126,304648,262385,256374
0,398325,396536,366618,367553,314249,308097,265930,261448
373910,399837,394410,369273,367010,308718,302856,261200,255842
