447,479,461,479,424,425
454,454,466,474,425,426
462,468,470,477,427,429
472,501,476,496,428,429
479,472,482,487,430,430
488,546,486,523,431,431
498,542,492,520,433,433
508,554,497,529,435,435
515,543,503,522,438,438
523,543,507,521,438,439
530,563,511,534,439,441
539,568,518,539,441,442
545,571,523,543,443,443
551,571,529,544,445,445
559,573,536,547,447,448
566,573,540,545,447,448
566,567,539,541,445,446
568,567,541,541,444,446
573,569,545,543,446,448
575,571,548,545,447,448
577,571,550,546,451,452
578,568,552,544,452,451
581,570,555,547,454,454
582,572,557,548,457,456
582,572,558,548,459,458
585,574,560,549,461,460
586,575,561,551,462,461
587,569,562,550,464,464
587,561,564,550,466,466
591,565,567,550,470,470
